Species_name;clonal_adventitious_buds_on_roots;clonal_bulbs;clonal_epigeogeneous_stems;clonal_hypogeogeneous_stems;clonal_plant_fragments_of_stem_origin;clonal_plantlets_(pseudovivipary);clonal_rooting_horizontal_stems;clonal_root-splitters;clonal_spacers_above_and_renewal_buds_below_soil_surface;clonal_stem_tubers;clonal_buds_on_leaves_(gemmipary);reprod_type;LifeF_macrophanero;LifeF_nanophanero;LifeF_hemicrypto;LifeF_geophyte;LifeF_chamae;LifeF_hemiphanero;LifeF_pseudo;LifeF_thero;flower_class;legume;flower_brown;flower_yellow;flower_green;flower_red;flower_white;flower_pink;flower_purple;flower_violet;flower_blue;DispersalUnitLength_mean;LeafArea_mean;LeafNitrogenContent_mean;PlantHeight_mean;PlantMycorrhizalInfection_mean;SeedDryMass_mean;SLA_mean
Acer_campestre;1;0;0;0;0;0;0;0;0;0;0;ssv;1;1;0;0;0;0;0;0;A;0;0;1;1;0;0;0;0;0;0;23.309;2925.923508;19.97393625;13.35666667;70;78.18901132;19.25199704
Acer_negundo;1;0;0;0;0;0;0;0;0;0;0;sv;1;0;0;0;0;0;0;0;A;0;0;1;1;0;0;0;0;0;0;31.18571429;7874.811968;26.10705818;7.082111111;;30.75674958;23.43021205
Acer_platanoides;1;0;0;0;0;0;0;0;0;0;0;s;1;0;0;0;0;0;0;0;A;0;0;1;1;0;0;0;0;0;0;33.875;9417.831591;20.43254884;18.42705882;;128.6117159;20.62134007
Acer_pseudoplatanus;1;0;0;0;0;0;0;0;0;0;0;s;1;0;0;0;0;0;0;0;A;0;0;1;1;0;0;0;0;0;0;32.368;8669.575856;25.25647755;23.14175;70;86.59321473;15.01696267
Achillea_millefolium;0;0;1;1;0;0;0;0;0;0;0;sv;0;0;1;0;0;0;0;0;B`;0;0;0;0;1;1;1;1;0;0;1.893333333;553.4395979;26.65611603;0.385589623;70;0.183669903;15.24885873
Agrimonia_eupatoria;0;0;0;1;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;0;Po;0;0;0;1;0;0;0;0;0;0;6.52;6694.666667;16.675;0.5245625;70;13.17648276;18.018
Agrostis_capillaris;0;0;1;1;0;0;1;0;0;0;0;sv;0;0;1;0;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;1.513;213.3804444;21.72276023;0.39603255;70;0.066257115;31.4717982
Agrostis_gigantea;0;0;1;1;0;0;1;0;0;0;0;sv;0;0;1;1;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;1.458333333;881.388;;0.766973333;70;0.082381388;29.28657143
Agrostis_stolonifera;0;0;1;0;0;0;1;0;0;0;0;sv;0;0;1;0;0;0;0;0;W;0;0;0;0;0;0;0;1;0;0;1.37125;252.3228178;30.43114073;0.653136;70;0.054623059;28.55027479
Ajuga_genevensis;1;0;1;0;0;0;0;0;0;0;0;ssv;0;0;1;0;0;0;0;0;Hh;0;0;0;0;0;0;0;0;0;1;2.046;381.7766667;;0.155;;;25.79166667
Ambrosia_psilostachya;0;0;0;0;0;0;0;1;0;0;0;vvs;0;0;1;0;0;0;0;0;W;0;0;1;1;0;0;0;0;0;0;2.75;406.3894205;21.55226531;0.4525;;6.527875;15.86563129
Anchusa_officinalis;1;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;0;H;0;0;0;0;0;0;0;0;1;0;3.001666667;1383.041667;;0.5;;4.408571429;23.155
Anthoxanthum_odoratum;0;0;1;1;0;0;0;0;0;0;0;sv;0;0;1;0;0;0;0;0;W;0;0;1;0;0;0;0;1;0;0;3.185;750.0270164;20.35698693;0.350757229;70;0.476304255;27.64428997
Anthriscus_caucalis;0;0;1;0;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;1;A;0;0;0;1;0;1;0;0;0;0;3.616;3466.094444;;0.3955;;1.175061538;34.07214286
Arabidopsis_thaliana;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;AB;0;0;0;0;0;1;0;0;0;0;0.446666667;110.3750469;36.43924695;0.17625;10;0.036807027;32.88970161
Arabis_glabra;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;0;AB;0;0;1;0;0;1;0;0;0;0;0.823333333;1399.098136;35.59156857;0.622083333;;0.0820875;23.4214555
Arenaria_serpyllifolia;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;AB;0;0;0;0;0;1;0;0;0;0;0.51;9.668476447;10.17717;0.118142857;10;0.070098333;20.88462238
Armeria_elongata;1;0;0;1;0;0;0;0;0;0;0;ssv;0;0;1;0;1;0;0;0;B`;0;0;0;0;0;0;1;1;0;0;;;;;;;
Arrhenatherum_elatius;0;1;0;1;0;0;0;0;0;1;0;ssv;0;0;1;0;0;0;0;0;W;0;0;0;1;0;0;0;0;0;0;8.11;1463.646111;31.37171024;0.930105303;70;2.818823277;29.05534257
Artemisia_campestris;1;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;1;0;0;0;Wb;0;0;1;0;1;0;0;0;0;0;1.256;202.2953846;20.47666667;0.367083333;70;0.121473684;17.88983396
Artemisia_vulgaris;1;0;0;0;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;0;Wb;0;0;1;0;1;0;0;0;0;0;1.385;2433.006727;26.51924;1.048546015;70;0.158688889;19.4178727
Berteroa_incana;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;AB;0;0;0;0;0;1;0;0;0;0;1.725;155.9192308;18.9128778;0.471818182;;0.488916667;19.93557775
Bromus_hordeaceus;0;0;1;0;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;1;W;0;0;1;0;0;0;0;0;0;0;10.12727273;290.6174777;27.26791278;0.23129011;70;2.355209605;21.25104212
Bromus_inermis;0;0;1;1;0;0;0;0;0;0;0;sv;0;0;1;0;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;9.4;1233.41886;22.10241648;0.801767956;;2.896686204;20.06216096
Bromus_sterilis;0;0;1;0;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;1;W;0;0;1;0;0;0;0;0;0;0;23.96538462;1187.758897;31.589968;0.44574458;;6.483117647;33.14649253
Bromus_tectorum;0;0;1;0;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;1;W;0;0;1;0;0;0;0;0;0;0;14.86785714;238.5650979;20.47857143;0.242349814;;2.847330949;20.70579487
Calamagrostis_epigejos;0;0;1;1;0;0;0;0;0;0;0;sv;0;0;0;1;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;2.026;2054.751582;13.12887967;1.088333333;70;0.065083333;22.18027655
Campanula_rapunculus;0;0;0;1;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;0;Hb;0;0;0;0;0;0;0;0;1;0;0.403333333;746.10376;32.90423333;0.478571429;;0.031111111;38.37214769
Capsella_bursa-pastoris;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;AB;0;0;0;0;0;1;0;0;0;0;0.951428571;1010.393256;37.61035833;0.252959559;10;0.120740833;30.65054686
Cardamine_hirsuta;0;0;0;1;0;0;0;0;0;0;0;sv;0;0;1;0;0;0;0;1;AB;0;0;0;0;0;1;0;0;0;0;1;156.179585;16.28593917;0.154553846;10;0.111681481;26.26621475
Cardaminopsis_arenosa;0;0;0;0;0;0;1;0;0;0;0;s;0;0;1;0;0;0;0;0;AB;0;0;0;0;0;1;0;1;0;0;;;;;;;
Carex_arenaria;0;0;0;1;0;0;0;0;0;0;0;vvs;0;0;0;1;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;3.675555556;449.4158877;19.91130683;0.277925;10;0.921443478;15.84658771
Carex_caryophyllea;0;0;1;1;0;0;0;0;0;0;0;sv;0;0;0;1;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;2.261111111;351.75;18.03809524;0.150645101;10;1.032816667;21.28749453
Carex_hirta;0;0;0;1;0;0;0;0;0;0;0;sv;0;0;0;1;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;5.09375;1141.21625;22.5694777;0.306836957;10;2.383235294;18.50496477
Carex_ligerica;0;0;0;1;0;0;0;0;0;0;0;sv;0;0;0;1;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;3.302;276.2233333;;0.205;;0.87;16.5
Carex_praecox;0;0;0;1;0;0;0;0;0;0;0;sv;0;0;0;1;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;2.52;;;0.205;;;16.05
Carex_spicata;0;0;1;0;0;0;0;0;0;0;0;ssv;0;0;1;0;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;4.291428571;309.7555556;;0.38125;10;2.248536364;21.02222222
Centaurea_jacea;0;0;1;1;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;0;B`;0;0;0;0;0;0;0;1;0;0;3.242857143;879.3345062;24.62191756;0.558240838;;1.3622;20.09701294
Centaurea_stoebe;1;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;0;B`;0;0;0;0;0;0;0;1;0;0;4.206666667;362.937619;;0.688977273;;2.21125;18.46607235
Cerastium_arvense;0;0;1;1;0;0;0;0;0;0;0;sv;0;0;0;0;1;0;0;0;AB;0;0;0;0;0;1;0;0;0;0;0.836666667;29.25282051;29.59;0.137264957;10;0.204586667;20.27469097
Cerastium_glomeratum;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;AB;0;0;0;0;0;1;0;0;0;0;0.518;141.1799346;21.26677625;0.183219355;;0.0597428;24.11788222
Cerastium_glutinosum;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;AB;0;0;0;0;0;1;0;0;0;0;;;;0.1;;;
Cerastium_holosteoides;0;0;0;0;0;0;0;1;0;0;0;sv;0;0;0;0;1;0;0;0;AB;0;0;0;0;0;1;0;0;0;0;;120.0843789;10.91368067;0.25702381;;0.1175;28.02645938
Cerastium_semidecandrum;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;AB;0;0;0;0;0;1;0;0;0;0;0.475;50.33034896;7.140257667;0.074714716;10;0.038451905;17.96481978
Chenopodium_album;0;0;0;0;0;0;0;1;0;0;0;s;0;0;0;0;0;0;0;1;Wb;0;0;0;1;0;0;0;0;0;0;1.356666667;1051.40423;34.86253352;0.391736318;10;0.768285714;26.37154174
Chondrilla_juncea;1;0;0;0;0;0;0;1;0;0;0;ssv;0;0;1;0;0;0;0;0;B`;0;0;1;0;0;0;0;0;0;0;8.66;300.3333333;21.53;0.62825;;0.4365;9.487571429
Cirsium_arvense;1;0;0;1;0;0;0;0;0;0;0;sv;0;0;0;1;0;0;0;0;B`;0;0;0;0;0;0;1;0;0;0;7.766;1964.061245;22.05147366;0.660908207;70;1.202497222;17.72296396
Cirsium_vulgare;0;0;1;0;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;0;B`;0;0;0;0;0;0;0;1;0;0;6.74125;10596.79231;32.5;1.042;70;2.662508974;15.57673524
Clematis_vitalba;0;0;1;0;0;0;0;0;0;0;0;s;0;1;0;0;0;0;0;0;PoDe;0;0;0;0;0;1;0;0;0;0;13.68;8886.369656;33.55734286;11.28571429;70;2.16471828;27.86558384
Convolvulus_arvensis;1;0;0;1;0;0;0;0;0;0;0;vvs;0;0;0;1;0;0;0;0;B;0;0;0;0;0;1;0;0;0;0;3.285;527.0303571;33.2788875;0.292757576;70;12.14674375;25.90256849
Conyza_canadensis;1;0;0;1;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;1;B`;0;0;1;0;0;1;0;0;0;0;2.155;209.1281406;30.1344175;0.515083333;;0.065904713;24.57171205
Corynephorus_canescens;0;0;1;0;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;1.408571429;33.1325;28.6;0.183333333;10;1.177844444;15.58833333
Crataegus_monogyna;1;0;0;0;0;0;0;0;0;0;0;s;1;1;0;0;0;0;0;0;ABDe;0;0;0;0;0;0;0;1;0;0;8.85;614.2319037;17.92109991;4.693272727;70;128.0043203;13.47520454
Crepis_capillaris;0;0;1;0;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;1;B`;0;0;1;0;0;0;0;0;0;0;3.1375;1866.162851;27.04610667;0.378149766;70;0.217778939;32.97860036
Cynoglossum_officinale;0;0;1;1;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;0;B;0;1;0;0;0;0;0;0;0;0;6.802857143;8644.178889;;0.479166667;;30.31995833;22.84625
Cytisus_scoparius;0;0;0;1;0;0;0;0;0;0;0;s;0;1;0;0;0;0;0;0;H;1;0;1;0;0;0;0;0;0;0;10.724;35.88308538;30.57083333;1.528246154;70;8.272939715;17.68758947
Dactylis_glomerata;0;0;1;0;0;0;0;0;0;0;0;ssv;0;0;1;0;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;4.820909091;1688.412001;24.39550715;0.660004116;70;0.835444173;26.14085505
Danthonia_decumbens;0;0;1;1;0;0;0;0;0;0;0;sv;0;0;1;0;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;3.765454545;336.6666667;17.21458333;0.234135238;70;1.230303846;17.1157309
Daucus_carota;1;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;0;A;0;0;0;0;0;1;0;0;0;0;3.2225;1156.376923;22.0318456;0.488749398;70;1.097841883;18.77244324
Deschampsia_flexuosa;0;0;1;0;0;0;0;0;0;0;0;sv;0;0;1;0;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;3.910769231;45.14532096;21.90998848;0.315902857;70;0.399997586;24.52249327
Dianthus_carthusianorum;0;0;0;0;0;0;1;1;0;0;0;sv;0;0;1;0;0;0;0;0;Ft;0;0;0;0;0;0;0;1;0;0;2.15;;;0.33;;1.451714286;16.662
Dianthus_deltoides;0;0;1;1;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;0;F;0;0;0;0;1;0;0;1;0;0;1.742;26.66666667;;0.204375;10;0.195563636;19
Dianthus_giganteus;0;0;1;0;0;0;0;0;0;0;0;sv;0;0;1;0;0;0;0;0;Ft;0;0;0;0;0;0;0;1;0;0;;;;;;;
Digitaria_ischaemum;0;0;1;0;0;0;0;0;0;0;0;s;0;0;0;0;0;0;0;1;W;0;0;0;0;0;0;0;1;0;0;1.922857143;142.4557143;11.34;0.1425;;1.275;37.78842771
Digitaria_sanguinalis;0;0;1;0;0;0;0;0;0;0;0;s;0;0;0;0;0;0;0;1;W;0;0;0;0;0;0;0;1;0;0;2.452222222;1783.297568;26.29347625;0.288333333;;0.515142857;38.92089937
Dipsacus_fullonum;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;0;B`;0;0;0;0;0;0;0;0;1;0;4.744;23937;13.8;0.913527778;30;2.523848485;19.54852121
Draba_verna;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;AB;0;0;1;0;0;0;0;0;0;0;0.608;75.57514389;3.106014333;0.072307692;;0.508402857;39.74744698
Echium_vulgare;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;0;H;0;0;0;0;0;0;1;0;0;0;2.685;3842.5;23.6;0.580555556;70;2.921392308;14.45
Elymus_repens;0;0;0;0;1;0;0;0;0;0;0;vvs;0;0;1;1;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;9.620769231;2046.238884;24.37473583;0.745930234;70;2.561457226;22.58949776
Equisetum_arvense;0;0;0;1;0;0;0;0;0;0;0;sv;0;0;0;1;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;;190.9909091;20.06733732;0.40618;;;13.70609118
Equisetum_x_moorei;0;0;0;1;0;0;0;0;0;0;0;sv;0;0;1;0;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;;;;;;;
Eragrostis_minor;0;0;1;0;0;0;0;0;0;0;0;s;0;0;0;0;0;0;0;1;W;0;0;0;0;0;0;0;1;0;0;0.661666667;433.7446978;22.56821964;0.191666667;;0.08;31.28794512
Erigeron_acris;0;0;0;1;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;0;B`;0;0;0;0;1;1;0;1;0;0;5.17;316;;;;0.1025;
Erigeron_annuus;0;0;1;0;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;0;B`;0;0;0;0;0;1;0;1;0;0;1;1474.4082;16.55448934;0.788451613;;0.044666667;25.68877817
Erodium_cicutarium;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;B;0;0;0;0;0;0;1;0;0;0;4.185;722.99026;29.51361429;0.139132224;;1.889393333;29.07861633
Euonymus_europaea;0;0;0;0;0;0;0;1;0;0;0;s;0;1;0;0;0;0;0;0;A;0;0;0;1;0;0;0;0;0;0;;;;;;32.963;
Euphorbia_cyparissias;1;0;0;1;0;0;0;0;0;0;0;sv;0;0;1;1;0;0;0;0;A;0;0;1;1;1;0;0;0;0;0;1.961428571;25.46095709;27.9247675;0.203727273;70;2.041571429;22.31853714
Festuca_arundinacea;0;0;1;1;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;6.1;2077.405519;13.78159508;0.659536993;70;2.360580645;18.20794803
Festuca_brevipila;0;0;1;0;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;3.1;133.2166667;;0.266666667;;0.7898;5.583333333
Festuca_ovina;0;0;1;0;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;3.840588235;75.23035373;16.19863237;0.275417857;70;0.52923618;16.34846193
Festuca_pratensis;0;0;1;0;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;5.375714286;1403.413775;24.88857143;0.579813793;70;1.913395238;27.20810855
Festuca_rubra;0;0;1;1;0;0;0;0;0;0;0;sv;0;0;1;0;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;6.098125;278.7195603;17.47659931;0.421862146;70;0.906554557;18.62172783
Ficaria_verna;0;0;1;0;0;0;0;0;0;0;0;vvs;0;0;1;1;0;0;0;0;AB;0;0;1;0;0;0;0;0;0;0;2.882857143;1112.977553;32.86914429;0.119727778;70;2.484523077;36.99645521
Filago_arvensis;0;0;1;0;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;1;B`;0;0;1;0;0;0;0;0;0;0;0.804;76.36666667;;0.2125;;0.4;39.06
Gagea_pratensis;0;1;0;0;0;0;0;0;0;0;0;sv;0;0;0;1;0;0;0;0;AB;0;0;1;0;0;0;0;0;0;0;;;;0.14;;;
Galium_aparine;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;A;0;0;0;1;0;1;0;0;0;0;3.5375;229.7006626;26.94186889;0.351367179;70;8.489325713;43.76694154
Galium_boreale;0;0;0;1;0;0;0;0;0;0;0;sv;0;0;0;1;0;0;0;0;A;0;0;0;0;0;1;0;0;0;0;1.92;102.3900955;20.35982609;0.357891667;70;0.693528079;28.26491311
Galium_mollugo;0;0;0;1;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;0;A;0;0;1;1;0;1;0;0;0;0;1.285714286;154.7725498;22.70785202;0.335655738;30;0.681203571;28.71696785
Galium_verum;0;0;0;1;0;0;0;1;0;0;0;sv;0;0;1;0;0;0;0;0;A;0;0;1;0;0;0;0;0;0;0;1.348333333;16.37825853;19.78505066;0.334698642;70;0.490500813;20.3511077
Geranium_molle;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;B;0;0;0;0;0;0;1;0;0;0;1.715;738.2163518;24.18928;0.265309524;30;1.11975;25.53111294
Geranium_pusillum;0;0;1;0;0;0;0;0;0;0;0;s;0;0;1;0;0;0;0;1;B;0;0;0;0;0;0;1;0;1;0;2.031666667;1265.6;;0.204166667;;0.764466667;25.5
Geranium_pyrenaicum;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;B;0;0;0;0;0;0;0;0;1;0;2.706;4021;;0.357142857;;1.602988235;28.37
Geranium_robertianum;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;B;0;0;0;0;0;0;0;1;0;0;1.965;1380.816263;28.88072542;0.182;30;1.324008696;43.37080854
Glechoma_hederacea;0;0;0;0;1;0;1;0;0;0;0;sv;0;0;1;1;0;0;0;0;Hh;0;0;0;0;0;0;0;0;1;1;1.6825;864.7980277;35.40829402;0.407352941;70;0.659583333;36.54034021
Gypsophila_paniculata;0;0;0;0;0;0;0;1;0;0;0;ssv;0;0;1;0;0;0;0;0;B;0;0;0;0;0;1;0;0;0;0;1.066666667;;;0.75;;0.720444444;
Helichrysum_arenarium;1;0;1;0;0;0;0;0;0;0;0;sv;0;0;1;0;0;0;0;0;B`;0;0;1;0;0;0;0;0;0;0;1.34;407.5666667;17.3;0.2;;0.0765;18.41666667
Herniaria_glabra;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;A;0;0;1;1;0;0;0;0;0;0;0.738;11.92;20.7;0.094166667;;0.080202105;18.44909091
Hieracium_bauhini;0;0;0;1;0;0;1;0;0;0;0;sv;0;0;1;0;0;0;0;0;B`;0;0;1;0;0;0;0;0;0;0;1.96;;;;;;
Hieracium_pilosella;0;0;1;1;0;0;1;0;0;0;0;sv;0;0;1;0;0;0;0;0;B`;0;0;1;0;0;0;0;0;0;0;3.48875;594.6303882;18.34139474;0.118296774;70;0.201065217;9.617144217
Hieracium_umbellatum;0;0;1;1;0;0;0;0;0;0;0;sv;0;0;1;0;0;0;0;0;B`;0;0;1;0;0;0;0;0;0;0;5.601;1499.12;23.21493925;0.545454545;70;0.449038095;21.4668396
Holcus_lanatus;0;0;1;0;0;0;1;0;0;0;0;sv;0;0;1;0;0;0;0;0;W;0;0;0;1;0;0;0;0;0;0;3.025;549.7765924;21.99028541;0.458412538;70;0.342077858;26.74637491
Holcus_mollis;0;0;1;1;1;0;0;0;0;0;0;vvs;0;0;1;1;0;0;0;0;W;0;0;0;1;0;0;0;0;0;0;3.032857143;655.8387727;27.10690272;0.600285714;70;0.342571429;37.29238761
Holosteum_umbellatum;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;1;AB;0;0;0;0;0;1;0;0;0;0;0.598;35.765;;0.114;;0.126666667;35.26333333
Hypericum_perforatum;1;0;0;0;0;0;1;1;0;0;0;sv;0;0;1;0;0;0;0;0;Po;0;0;1;0;0;0;0;0;0;0;1.10625;359.3005393;23.81397564;0.548183099;30;0.143069565;26.5109028
Hypochaeris_radicata;0;0;0;1;0;0;0;0;0;0;0;ssv;0;0;1;0;0;0;0;0;B`;0;0;1;0;0;0;0;0;0;0;11.13333333;1283.701625;;0.079490079;70;0.792285714;25.06312422
Jasione_montana;0;0;0;0;0;0;0;1;0;0;0;s;0;0;1;0;0;0;0;0;B`;0;0;0;0;0;0;0;0;0;1;0.67;42.917954;27.3970725;0.209955981;30;0.038270221;24.88963296
Koeleria_macrantha;0;0;1;1;0;1;0;0;0;0;0;s;0;0;1;0;0;0;0;0;W;0;0;1;0;0;0;0;0;0;0;4.378333333;337.7967343;15.18152354;0.254607692;70;0.267061314;12.97834193
Lamium_purpureum;0;0;0;0;0;0;1;1;0;0;0;s;0;0;1;0;0;0;0;1;H;0;0;0;0;0;0;0;1;0;0;2.265;424.38077;22.00138;0.220833333;;0.796052483;31.51296329
