Species_name,Flowering_beg,Flowering_end,Pollen_dispersal,Source
Acer,March,June,"Wind, selfing, insects",BioFlor- 2018
Acer campestre,May,June,Insects,BioFlor- 2018
Acer negundo,April,April,Wind,BioFlor- 2018
Acer platanoides,April,May,Insects,BioFlor- 2018
Acer pseudoplatanus,May,May,Insects,BioFlor- 2018
Achillea millefolium,June,October,Insects,BioFlor- 2018
Agrimonia eupatoria,June,September,"Selfing, insects",BioFlor- 2018
Agrostis capillaris,June,July,Wind,BioFlor- 2018
Agrostis gigantea,June,July,Wind,BioFlor- 2018
Agrostis stolonifera,June,July,Wind,BioFlor- 2018
Ajuga genevensis,April,June,"Selfing, insects",BioFlor- 2018
Ambrosia coronopifolia,August,October,Wind,BioFlor- 2018
Anchusa officinalis,May,August,"Selfing, insects",BioFlor- 2018
Anthoxanthum odoratum,May,June,"Wind, selfing",BioFlor- 2018
Anthriscus caucalis,May,June,"Selfing, insects",BioFlor- 2018
Arabidopsis arenosa subsp. arenosa,April,August,Insects,BioFlor- 2018
Arabidopsis thaliana,April,May,"Selfing, insects",BioFlor- 2018
Arenaria serpyllifolia,May,September,"Selfing, insects",BioFlor- 2018
Armeria maritima subsp. elongata,May,November,"Selfing, insects",BioFlor- 2018
Arrhenatherum elatius,June,October,"Wind, selfing",BioFlor- 2018
Artemisia campestris,August,October,Wind,BioFlor- 2018
Artemisia vulgaris,July,November,Wind,BioFlor- 2018
Berteroa incana,June,October,"Selfing, insects",BioFlor- 2018
Bromus hordeaceus,May,August,"Wind, selfing, cleistogamy",BioFlor- 2018
Bromus inermis,June,July,Wind,BioFlor- 2018
Bromus sterilis,May,June,"Selfing, cleistogamy",BioFlor- 2018
Bromus tectorum,May,June,"Wind, selfing, cleistogamy",BioFlor- 2018
Calamagrostis epigejos,July,August,Wind,BioFlor- 2018
Campanula rapunculus,June,August,Insects,BioFlor- 2018
Capsella bursa.pastoris,January,December,"Selfing, insects",BioFlor- 2018
Cardamine hirsuta,March,June,"Selfing, insects",BioFlor- 2018
Carex arenaria,May,October,"Wind, selfing",BioFlor- 2018
Carex caryophyllea,April,May,Wind,BioFlor- 2020
Carex hirta,May,June,Wind,BioFlor- 2018
Carex ligerica,April,May,Wind,BioFlor- 2020
Carex praecox,April,June,Wind,BioFlor- 2018
Carex spicata,May,June,Wind,BioFlor- 2018
Centaurea jacea,June,November,Insects,BioFlor- 2018
Centaurea stoebe,July,September,Insects,BioFlor- 2018
Cerastium arvense,April,July,"Selfing, insects",BioFlor- 2018
Cerastium glomeratum,March,September,Selfing,BioFlor- 2018
Cerastium glutinosum,March,May,"Selfing, insects",BioFlor- 2018
Cerastium holosteoides,March,June,"Selfing, insects",BioFlor- 2018
Cerastium semidecandrum,March,May,"Selfing, insects",BioFlor- 2018
Chenopodium album,July,October,Wind,BioFlor- 2018
Chondrilla juncea,July,September,Insects,BioFlor- 2018
Cirsium arvense,July,September,Insects,BioFlor- 2018
Cirsium vulgare,June,September,Insects,BioFlor- 2018
Clematis vitalba,June,August,"Selfing, insects",BioFlor- 2018
Convolvulus arvensis,June,September,"Selfing, insects",BioFlor- 2018
Conyza canadensis,July,October,Selfing,BioFlor- 2018
Corynephorus canescens,June,July,Wind,BioFlor- 2018
Crataegus monogyna,May,June,"Selfing, insects",BioFlor- 2018
Crepis capillaris,June,October,"Geitogamy, insects",BioFlor- 2018
Cynoglossum officinale,May,July,"Selfing, insects",BioFlor- 2018
Cytisus scoparius,May,June,"Selfing, insects",BioFlor- 2018
Dactylis glomerata,May,July,"Wind, selfing",BioFlor- 2018
Danthonia decumbens,June,July,"Wind, cleistogamy",BioFlor- 2018
Daucus carota,June,September,"Selfing, insects",BioFlor- 2018
Deschampsia flexuosa,June,August,Wind,BioFlor- 2018
Dianthus carthusianorum,June,September,Insects,BioFlor- 2018
Dianthus deltoides,June,September,Insects,BioFlor- 2018
Dianthus giganteus,June,August,Insects,BioFlor- 2018
Digitaria ischaemum,July,October,Wind,BioFlor- 2018
Digitaria sanguinalis,July,October,"Wind, selfing",BioFlor- 2018
Dipsacus fullonum,July,August,"Selfing, insects",BioFlor- 2018
Draba verna,March,May,"Selfing, insects",BioFlor- 2018
Echium vulgare,May,July,Insects,BioFlor- 2018
Elymus repens,June,August,Wind,BioFlor- 2018
Equisetum arvense,March,April,,BioFlor- 2018
Equisetum x moorei,,,,BioFlor- 2018
Eragrostis minor,July,August,Wind,BioFlor- 2018
Erigeron acris,June,September,"Selfing, insects",BioFlor- 2018
Erigeron annuus,June,September,Insects,BioFlor- 2018
Erodium cicutarium,April,October,"Selfing, insects",BioFlor- 2018
Euonymus europaea,May,June,Insects,BioFlor- 2018
Euphorbia cyparissias,April,May,"Selfing, insects",BioFlor- 2018
Festuca arundinacea,June,July,Wind,BioFlor- 2018
Festuca brevipila,May,July,Wind,BioFlor- 2018
Festuca ovina,May,August,Wind,BioFlor- 2018
Festuca pratensis,June,July,Wind,BioFlor- 2018
Festuca rubra agg.,June,July,Wind,BioFlor- 2018
Ficaria verna,March,May,Insects,BioFlor- 2018
Filago arvensis,July,September,"Wind, selfing",BioFlor- 2018
Gagea pratensis,March,May,"Selfing, insects",BioFlor- 2018
Galium aparine,June,October,"Selfing, insects",BioFlor- 2018
Galium boreale,July,August,"Selfing, insects",BioFlor- 2018
Galium mollugo,May,July,"Selfing, insects",BioFlor- 2018
Galium verum,June,September,"Wind, selfing, geitonogamy, insects",BioFlor- 2018
Geranium molle,May,October,"Selfing, insects",BioFlor- 2018
Geranium pusillum,May,October,"Selfing, insects",BioFlor- 2018
Geranium pyrenaicum,May,October,"Selfing, insects",BioFlor- 2018
Geranium robertianum,May,October,"Selfing, insects",BioFlor- 2018
Glechoma hederacea,April,June,Insects,BioFlor- 2018
Gypsophila paniculata,June,September,"Selfing, insects",BioFlor- 2018
Helichrysum arenarium,July,August,"Geitonogamy, insects",BioFlor- 2018
Herniaria glabra,June,October,"Selfing, insects",BioFlor- 2018
Hieracium bauhini,May,July,"Selfing, insects",BioFlor- 2018
Hieracium pilosella,May,October,"Selfing, insects",BioFlor- 2018
Hieracium umbellatum,July,October,"Selfing, insects",BioFlor- 2018
Holcus lanatus,June,August,"Wind, selfing",BioFlor- 2018
Holcus mollis,June,August,Wind,BioFlor- 2018
Holosteum umbellatum,March,May,"Selfing, pseudocleistogamy,  insects",BioFlor- 2018
Hypericum perforatum,July,August,"Selfing, insects",BioFlor- 2018
Hypochaeris radicata,June,September,Insects,BioFlor- 2018
Jasione montana,June,August,Insects,BioFlor- 2018
Koeleria macrantha,June,July,"Wind, selfing",BioFlor- 2018
Koeleria pyramidata,June,July,Wind,BioFlor- 2018
Lamium purpureum,March,October,"Selfing, insects",BioFlor- 2018
Lapsana communis,June,September,"Selfing, insects",BioFlor- 2018
Leucanthemum vulgare agg.,June,October,"Selfing, insects, snails",BioFlor- 2018
Linaria vulgaris,June,October,Insects,BioFlor- 2018
Lolium multiflorum,June,August,Wind,BioFlor- 2018
Lolium perenne,May,October,Wind,BioFlor- 2018
Lotus corniculatus,June,August,Insects,BioFlor- 2018
Luzula campestris,March,April,"Wind, selfing, insects",BioFlor- 2018
Luzula multiflora,April,May,"Wind, insects",BioFlor- 2018
Malva moschata,June,October,Insects,BioFlor- 2018
Medicago falcata,June,September,Insects,BioFlor- 2018
Medicago lupulina,May,October,"Selfing, insects",BioFlor- 2018
Medicago minima,May,June,Selfing,BioFlor- 2018
Medicago x varia,June,September,Insects,BioFlor- 2018
Melampyrum pratense,June,September,"Selfing, insects",BioFlor- 2018
Melilotus officinalis,June,September,"Selfing, insects",BioFlor- 2018
Moehringia trinervia,May,July,"Selfing, insects",BioFlor- 2018
Myosotis arvensis,April,September,"Selfing, insects",BioFlor- 2018
Myosotis ramosissima,April,June,"Selfing, insects",BioFlor- 2018
Myosotis stricta,March,June,"Selfing, insects",BioFlor- 2018
Oenothera biennis agg.,June,August,"Selfing, insects",BioFlor- 2018
Ononis repens,June,July,Insects,BioFlor- 2018
Papaver,May,August,"Selfing, kleistogamy, pseudokleistogamy, insects",BioFlor- 2018
Papaver argemone,May,July,"Selfing, pseudokleistogamy, insects",BioFlor- 2018
Papaver dubium,May,July,"Selfing, insects",BioFlor- 2018
Petrorhagia prolifera,June,October,"Selfing, insects",BioFlor- 2018
Petrorhagia saxifraga,June,September,"Selfing, insects",BioFlor- 2018
Peucedanum oreoselinum,July,August,Insects,BioFlor- 2018
Picris hieracioides,July,October,"Selfing, insects",BioFlor- 2018
Pimpinella saxifraga agg.,July,September,Insects,BioFlor- 2018
Pinus sylvestris,May,June,Wind,BioFlor- 2018
Plantago arenaria,June,September,"Wind, insects",BioFlor- 2018
Plantago lanceolata,May,October,"Wind, geitonogamy, insects",BioFlor- 2018
Plantago major,June,October,"Wind, selfing, geitonogamy",BioFlor- 2018
Poa angustifolia,May,June,Wind,BioFlor- 2018
Poa annua,January,December,"Wind, selfing, cleistogamy",BioFlor- 2018
Poa bulbosa,May,June,Wind,BioFlor- 2018
Poa compressa,June,July,Wind,BioFlor- 2018
Poa pratensis,May,June,"Wind, selfing",BioFlor- 2018
Poa trivialis,June,July,Wind,BioFlor- 2018
Polygonatum odoratum,May,June,"Selfing, insects",BioFlor- 2018
Polygonum aviculare,May,November,"Selfing, cleistogamy, insects",BioFlor- 2018
Populus,March,April,Wind,BioFlor- 2018
Populus tremula,March,April,Wind,BioFlor- 2018
Portulaca oleracea,June,September,"Wind, selfing, pseudocleistogamy, cleistogamy, insects",BioFlor- 2018
Potentilla argentea,June,October,"Selfing, insects",BioFlor- 2018
Potentilla incana,March,May,"Selfing, insects",BioFlor- 2018
Potentilla reptans,June,August,Insects,BioFlor- 2018
Potentilla verna,April,June,"Selfing, insects",BioFlor- 2018
Prunus,March,July,"Wind, selfing, insects",BioFlor- 2018
Prunus domestica,April,May,"Selfing, insects",BioFlor- 2018
Prunus serotina,May,July,"Wind, insects",BioFlor- 2018
Prunus spinosa,April,May,"Selfing, insects",BioFlor- 2018
Pyrus communis agg.,April,May,Insects,BioFlor- 2018
Quercus,April,May,Wind,BioFlor- 2018
Quercus robur,May,May,Wind,BioFlor- 2018
Ranunculus acris,May,September,Insects,BioFlor- 2018
Ranunculus bulbosus,May,July,Insects,BioFlor- 2018
Robinia pseudoacacia,May,June,Insects,BioFlor- 2018
Rosa canina agg.,May,July,"Selfing, insects",BioFlor- 2018
Rubus caesius,May,July,"Selfing, insects",BioFlor- 2018
Rubus sect. Rubus,May,July,,BioFlor- 2018
Rumex acetosella,May,July,Wind,BioFlor- 2018
Rumex thyrsiflorus,July,August,Wind,BioFlor- 2018
Salvia pratensis,May,August,"Selfing, insects",BioFlor- 2018
Sanguisorba minor subsp. balearica,May, August,"Wind, selfing",BioFlor- 2018
Saponaria officinalis,June,September,"Selfing, insects",BioFlor- 2018
Saxifraga tridactylites,April,June,"Selfing, insects",BioFlor- 2018
Scleranthus annuus agg.,April,October,"Selfing, pseudocleistogamy, insects",BioFlor- 2018
Scleranthus perennis,May,September,"Selfing, insects",BioFlor- 2018
Scorzoneroides autumnalis,July,September,Insects,BioFlor- 2018
Securigera varia,June,August,Insects,BioFlor- 2018
Sedum acre,June,August,"Selfing, insects",BioFlor- 2018
Sedum album,June,September,"Selfing, insects",BioFlor- 2018
Sedum maximum,July,September,"Selfing, insects",BioFlor- 2018
Sedum rupestre,June,August,"Selfing, insects",BioFlor- 2018
Sedum sexangulare,June,August,"Selfing, insects",BioFlor- 2018
Senecio inaequidens,July,December,"Selfing, insects",BioFlor- 2018
Senecio jacobaea,July,September,Insects,BioFlor- 2018
Senecio vernalis,May,November,Insects,BioFlor- 2018
Setaria viridis,June,October,Wind,BioFlor- 2018
Silene conica,June,July,Selfing,BioFlor- 2018
Silene latifolia subsp. alba,June,September,Insects,BioFlor- 2018
Silene vulgaris,May,September,"Selfing, insects",BioFlor- 2018
Sisymbrium loeselii,June,August,"Selfing, insects",BioFlor- 2018
Solanum nigrum,June,October,"Selfing, insects",BioFlor- 2018
Solidago canadensis,August,October,Insects,BioFlor- 2018
Spergula morisonii,April,June,"Selfing, insects",BioFlor- 2018
Spergularia rubra,May,September,"Selfing, insects",BioFlor- 2018
Stellaria graminea,May,July,"Selfing, insects",BioFlor- 2018
Stellaria media,January,December,"Selfing, cleistogamy, insects",BioFlor- 2018
Stellaria pallida,March,May,Selfing,BioFlor- 2018
Tanacetum vulgare,July,September,Insects,BioFlor- 2018
Taraxacum sect. Erythrosperma,April,June,Insects,BioFlor- 2018
Taraxacum sect. Ruderalia,March,october,Insects,BioFlor- 2018
Teesdalia nudicaulis,April,May,"Selfing, insects",BioFlor- 2018
Thymus pulegioides,June,October,Insects,BioFlor- 2018
Tilia,June,July,"Wind, selfing, insects",BioFlor- 2018
Tragopogon,May,July,"Selfing, geitonogamy, insects",BioFlor- 2018
Tragopogon dubius,May,July,"Selfing, insects",BioFlor- 2018
Tragopogon pratensis,May,July,"Selfing, insects",BioFlor- 2018
Trifolium arvense,June,September,"Selfing, insects",BioFlor- 2018
Trifolium campestre,June,September,"Selfing, insects",BioFlor- 2018
Trifolium dubium,May,September,"Selfing, insects",BioFlor- 2018
Trifolium pratense,June,September,Insects,BioFlor- 2018
Trifolium repens,May,September,Insects,BioFlor- 2018
Trifolium striatum,June,July,Insects,BioFlor- 2018
Turritis glabra,May,July,"Selfing, insects",BioFlor- 2018
Verbascum lychnitis,June,August,"Selfing, insects",BioFlor- 2018
Verbascum nigrum,June,September,Insects,BioFlor- 2018
Veronica arvensis,March,October,"Selfing, insects",BioFlor- 2018
Veronica chamaedrys,May,July,"Pseudocleistogamy, insects",BioFlor- 2018
Veronica officinalis,June,August,"Selfing, insects",BioFlor- 2018
Veronica prostrata,April,July,"Selfing, insects",BioFlor- 2018
Veronica sublobata,March,May,"Selfing, pseudocleistogamy,  insects",BioFlor- 2018
Vicia angustifolia,May,July,"Selfing, cleistogamy, insects",BioFlor- 2018
Vicia cracca,June,August,Insects,BioFlor- 2018
Vicia hirsuta,June,July,"Selfing, insects",BioFlor- 2018
Vicia lathyroides,April,June,Insects,BioFlor- 2018
Vicia sepium,May,June,"Selfing, insects",BioFlor- 2018
Vicia tetrasperma,June,July,"Selfing, insects",BioFlor- 2018
Vicia villosa,June,September,Insects,BioFlor- 2018
Viola arvensis,April,October,"Selfing, cleistogamy, insects",BioFlor- 2018
Viola canina,May,June,"Cleistogamy, insects",BioFlor- 2018
Viola suavis,March,April,"Cleistogamy, insects",BioFlor- 2018
Viola tricolor,April,September,"Selfing, insects",BioFlor- 2018